path,relative_path,name,is_directory,extension,is_heavy,is_text_like,size_bytes,modified_time,token_hits,specific_pattern_hits,exact_mdc_blue_oujizi,exact_mdc_blue_qujizi,candidate_role_hint
F:\wc_312\MDC_blue_oujizi_source1\source1_4.fsp,MDC_blue_oujizi_source1\source1_4.fsp,source1_4.fsp,false,.fsp,true,false,715782,2026-04-05T15:23:18,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_40.fsp,MDC_blue_oujizi_source1\source1_40.fsp,source1_40.fsp,false,.fsp,true,false,728774,2026-04-05T15:24:58,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_41.fsp,MDC_blue_oujizi_source1\source1_41.fsp,source1_41.fsp,false,.fsp,true,false,724878,2026-04-05T15:24:58,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_42.fsp,MDC_blue_oujizi_source1\source1_42.fsp,source1_42.fsp,false,.fsp,true,false,719654,2026-04-05T15:25:09,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_43.fsp,MDC_blue_oujizi_source1\source1_43.fsp,source1_43.fsp,false,.fsp,true,false,728750,2026-04-05T15:25:09,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_44.fsp,MDC_blue_oujizi_source1\source1_44.fsp,source1_44.fsp,false,.fsp,true,false,723574,2026-04-05T15:25:09,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_45.fsp,MDC_blue_oujizi_source1\source1_45.fsp,source1_45.fsp,false,.fsp,true,false,718422,2026-04-05T15:25:09,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_46.fsp,MDC_blue_oujizi_source1\source1_46.fsp,source1_46.fsp,false,.fsp,true,false,728750,2026-04-05T15:25:20,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_47.fsp,MDC_blue_oujizi_source1\source1_47.fsp,source1_47.fsp,false,.fsp,true,false,728750,2026-04-05T15:25:20,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_48.fsp,MDC_blue_oujizi_source1\source1_48.fsp,source1_48.fsp,false,.fsp,true,false,715782,2026-04-05T15:25:20,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_49.fsp,MDC_blue_oujizi_source1\source1_49.fsp,source1_49.fsp,false,.fsp,true,false,727438,2026-04-05T15:25:20,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_5.fsp,MDC_blue_oujizi_source1\source1_5.fsp,source1_5.fsp,false,.fsp,true,false,728750,2026-04-05T15:23:26,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_50.fsp,MDC_blue_oujizi_source1\source1_50.fsp,source1_50.fsp,false,.fsp,true,false,730030,2026-04-05T15:25:26,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_51.fsp,MDC_blue_oujizi_source1\source1_51.fsp,source1_51.fsp,false,.fsp,true,false,715782,2026-04-05T15:25:27,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_52.fsp,MDC_blue_oujizi_source1\source1_52.fsp,source1_52.fsp,false,.fsp,true,false,1223795,2026-04-02T19:05:08,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_53.fsp,MDC_blue_oujizi_source1\source1_53.fsp,source1_53.fsp,false,.fsp,true,false,1228227,2026-04-02T19:05:22,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_54.fsp,MDC_blue_oujizi_source1\source1_54.fsp,source1_54.fsp,false,.fsp,true,false,1228251,2026-04-02T19:05:23,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_55.fsp,MDC_blue_oujizi_source1\source1_55.fsp,source1_55.fsp,false,.fsp,true,false,1228227,2026-04-02T19:05:22,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_56.fsp,MDC_blue_oujizi_source1\source1_56.fsp,source1_56.fsp,false,.fsp,true,false,1232683,2026-04-02T19:05:22,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_57.fsp,MDC_blue_oujizi_source1\source1_57.fsp,source1_57.fsp,false,.fsp,true,false,1232683,2026-04-02T19:05:36,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_58.fsp,MDC_blue_oujizi_source1\source1_58.fsp,source1_58.fsp,false,.fsp,true,false,1237115,2026-04-02T19:05:37,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_59.fsp,MDC_blue_oujizi_source1\source1_59.fsp,source1_59.fsp,false,.fsp,true,false,1237115,2026-04-02T19:05:37,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_6.fsp,MDC_blue_oujizi_source1\source1_6.fsp,source1_6.fsp,false,.fsp,true,false,728750,2026-04-05T15:23:29,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_60.fsp,MDC_blue_oujizi_source1\source1_60.fsp,source1_60.fsp,false,.fsp,true,false,1237115,2026-04-02T19:05:37,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_61.fsp,MDC_blue_oujizi_source1\source1_61.fsp,source1_61.fsp,false,.fsp,true,false,1241595,2026-04-02T19:05:51,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_62.fsp,MDC_blue_oujizi_source1\source1_62.fsp,source1_62.fsp,false,.fsp,true,false,1241571,2026-04-02T19:05:51,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_63.fsp,MDC_blue_oujizi_source1\source1_63.fsp,source1_63.fsp,false,.fsp,true,false,1241571,2026-04-02T19:05:51,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_64.fsp,MDC_blue_oujizi_source1\source1_64.fsp,source1_64.fsp,false,.fsp,true,false,1241571,2026-04-02T19:05:51,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_65.fsp,MDC_blue_oujizi_source1\source1_65.fsp,source1_65.fsp,false,.fsp,true,false,1241595,2026-04-02T19:06:05,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_66.fsp,MDC_blue_oujizi_source1\source1_66.fsp,source1_66.fsp,false,.fsp,true,false,1241571,2026-04-02T19:06:05,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_67.fsp,MDC_blue_oujizi_source1\source1_67.fsp,source1_67.fsp,false,.fsp,true,false,1241571,2026-04-02T19:06:05,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_68.fsp,MDC_blue_oujizi_source1\source1_68.fsp,source1_68.fsp,false,.fsp,true,false,1241571,2026-04-02T19:06:05,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_69.fsp,MDC_blue_oujizi_source1\source1_69.fsp,source1_69.fsp,false,.fsp,true,false,1241595,2026-04-02T19:06:19,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_7.fsp,MDC_blue_oujizi_source1\source1_7.fsp,source1_7.fsp,false,.fsp,true,false,718374,2026-04-05T15:23:29,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_70.fsp,MDC_blue_oujizi_source1\source1_70.fsp,source1_70.fsp,false,.fsp,true,false,1210451,2026-04-02T19:06:19,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_71.fsp,MDC_blue_oujizi_source1\source1_71.fsp,source1_71.fsp,false,.fsp,true,false,1210451,2026-04-02T19:06:19,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_72.fsp,MDC_blue_oujizi_source1\source1_72.fsp,source1_72.fsp,false,.fsp,true,false,1201563,2026-04-02T19:06:19,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_73.fsp,MDC_blue_oujizi_source1\source1_73.fsp,source1_73.fsp,false,.fsp,true,false,1206019,2026-04-02T19:06:33,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_74.fsp,MDC_blue_oujizi_source1\source1_74.fsp,source1_74.fsp,false,.fsp,true,false,1214907,2026-04-02T19:06:33,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_75.fsp,MDC_blue_oujizi_source1\source1_75.fsp,source1_75.fsp,false,.fsp,true,false,1214907,2026-04-02T19:06:33,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_76.fsp,MDC_blue_oujizi_source1\source1_76.fsp,source1_76.fsp,false,.fsp,true,false,1228227,2026-04-02T19:06:33,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_77.fsp,MDC_blue_oujizi_source1\source1_77.fsp,source1_77.fsp,false,.fsp,true,false,1241571,2026-04-02T19:06:47,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_78.fsp,MDC_blue_oujizi_source1\source1_78.fsp,source1_78.fsp,false,.fsp,true,false,1246003,2026-04-02T19:06:47,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_79.fsp,MDC_blue_oujizi_source1\source1_79.fsp,source1_79.fsp,false,.fsp,true,false,1254915,2026-04-02T19:06:47,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_8.fsp,MDC_blue_oujizi_source1\source1_8.fsp,source1_8.fsp,false,.fsp,true,false,723574,2026-04-05T15:23:29,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_80.fsp,MDC_blue_oujizi_source1\source1_80.fsp,source1_80.fsp,false,.fsp,true,false,1259371,2026-04-02T19:06:47,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_81.fsp,MDC_blue_oujizi_source1\source1_81.fsp,source1_81.fsp,false,.fsp,true,false,1259371,2026-04-02T19:07:01,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
